Country Code,Country Name,Continent Code,AG.LND.ARBL.ZS,AG.LND.PRCP.MM,BN.CAB.XOKA.GD.ZS,CM.MKT.LCAP.GD.ZS,EG.GDP.PUSE.KO.PP,EN.POP.DNST,FB.BNK.CAPA.ZS,FR.INR.RINR,GC.NLD.TOTL.GD.ZS,IC.FRM.BRIB.ZS,IC.IMP.TMDC
ABW,Aruba,NO,11.11111111,0,4.112396887,0,0,579.6722222,0,4.85974943,0,0,0
AFG,Afghanistan,AS,11.89382103,327,-23.3242057,0,0,52.7120715,9.232693676,12.25254816,-1.280440385,46.8,336
AGO,Angola,AF,3.930376193,1010,-8.841138892,0,0,22.3665525,8.4217787,21.1441877,-6.116515006,51.3,180
ALB,Albania,EU,22.44890422,1485,-8.602151171,0,0,105.135146,9.5261376,8.128115421,-3.028362826,19.5,8
AND,Andorra,EU,1.72340426,0,0,0,0,165.9808511,0,0,0,0,0
ARE,United Arab Emirates,AS,0.620951823,78,0,56.64348004,0,130.4266404,0,0,-0.006872139,0,12
ARG,Argentina,SA,14.323873,591,-2.962926665,9.438368633,0,15.76063274,12.28069272,2.962560157,-3.390110347,10.3,336
ARM,Armenia,EU,15.69020064,562,-2.581436633,0,0,102.75915,14.68498186,16.18000967,-4.700368854,15.5,2
ASM,American Samoa,OC,15,0,0,0,0,279.06,0,0,0,0,0
ATG,Antigua and Barbuda,NO,9.090909091,1030,3.812774038,0,0,212.65,5.641336193,7.227653731,0,6.9,109
AUS,Australia,OC,6.004191453,534,-4.244342332,87.83320766,8.437590541,3.100112596,5.9651012,6.32118231,-2.640126275,0,4
AUT,Austria,EU,16.31181619,1110,1.737140376,25.16447132,13.12467987,104.7307927,7.446891279,0,-1.168743802,0,1
AZE,Azerbaijan,EU,23.44095904,447,-0.419212868,0,0,116.7310795,0,28.8900714,-2.723606613,52,41
BDI,Burundi,AF,46.72897196,1274,-12.02307825,0,0,395.6397975,13.45261723,-4.949044593,0,30.3,180
BEL,Belgium,EU,27.39431968,847,-1.030761289,90.92338122,9.725773739,372.3314399,6.783034374,0,-1.121763491,0,1
BEN,Benin,AF,23.94466123,1039,-8.982111106,0,0,93.79169918,0,5.074575683,0,34.5,131
BFA,Burkina Faso,AF,21.92982456,748,-8.590209826,0,0,66.19380117,0,8.48848406,-2.376814855,9.8,96
BGD,Bangladesh,AS,59.40109268,2666,1.322349027,0,0,1200.401598,5.433619328,5.512657108,-1.338073112,47.7,144
BGR,Bulgaria,EU,32.32958688,608,-0.037987053,0,0,66.120035,12.01590157,5.129609898,-0.735261111,10.9,1
BHR,Bahrain,AS,2.05655522,83,-2.416353968,61.84913614,0,1763.304558,0,16.03106567,0,0,84
BHS,The Bahamas,NO,0.799200799,1292,-10.20297434,0,0,37.38321678,0,-1.65014612,-2.459927241,21,54
BIH,Bosnia and Herzegovina,EU,19.9609375,1028,-5.287987947,0,0,66.97970703,14.09826586,4.362615544,0.364773407,10.7,8
BLR,Belarus,EU,27.97051741,618,-3.243306376,0,0,46.75194176,12.8220413,1.776241389,2.253663552,8.9,4
BLZ,Belize,NO,3.419552828,1705,-9.914071134,0,0,15.82345463,0,9.604009061,-4.670407951,6.2,36
BMU,Bermuda,NO,5.555555678,0,0,0,0,1208.129608,0,0,0,0,0
BOL,Bolivia,SA,4.08843349,1146,-5.867265942,0,0,10.03390566,7.037981132,13.30880415,0,10.7,96
BRA,Brazil,SA,9.752528673,1761,-3.0225173,27.2184107,0,24.46378847,8.460618166,33.83236712,-7.531296203,11.7,146.1
BRB,Barbados,NO,18.60465116,1422,0,0,0,663.544186,0,9.610956722,-8.966751088,1.2,74
BRN,Brunei,AS,0.948766603,2722,16.67891679,0,0,78.72998102,13.23228206,27.82963194,0,0,144
BTN,Bhutan,AS,2.628748281,2200,-26.62022811,0,0,19.09583675,17.6113939,11.87661361,-0.876732572,6.3,8
BWA,Botswana,AF,0.458066462,416,5.63621382,0,0,3.742021774,8.524321018,5.973242436,-3.135576105,8.4,3
CAF,Central African Republic,AF,2.889338342,1343,0,0,0,7.21238242,21.05175233,0,-1.362649743,21,120
CAN,Canada,NO,4.795331884,537,-3.568961453,102.6079836,5.840108969,3.926196595,5.067827011,3.694822978,1.001043898,0,1
CHE,Switzerland,EU,10.0819917,1537,11.24665494,223.4850387,21.60047119,209.5960066,7.290805951,3.327998812,0.648443494,0,2
CHI,Channel Islands,EU,19.69697094,0,0,0,0,835.27781,0,0,0,0,0
CHL,Chile,SA,1.765895677,1522,-2.315305345,78.03899574,11.31260652,24.16755734,7.574985814,0.534893125,-2.133170602,1.3,36
CHN,China,AS,12.67547106,645,2.761229869,74.33151322,0,146.0576422,8.437491605,4.284614187,-0.423736509,11.6,65.7
CIV,Côte d'Ivoire,AF,9.119496855,1348,-0.607561626,0,0,73.03818553,0,1.986316331,-3.354542128,25.3,161
CMR,Cameroon,AF,13.11586385,1604,-3.794834536,0,0,49.28681009,8.306969748,0,-2.436919283,33.9,163
COD,Dem. Rep. Congo,AF,3.131823295,1543,-3.913104488,0,0,33.63161112,0,20.76677372,0,57.2,216
COG,Congo,AF,1.610541728,1646,-54.11698729,0,0,14.21989751,13.46847694,0,-12.16701567,37.5,208
COL,Colombia,SA,1.521946801,3240,-6.325481023,29.28817568,0,42.83070482,14.06289487,8.785520785,-1.407386192,6.6,64
COM,Comoros,AF,34.92745721,900,0,0,0,417.7452845,0,8.49956771,0,0,29
CPV,Cabo Verde,AF,12.40694789,228,-3.168414855,0,0,130.2091811,0,8.521598765,0,2,48
CRI,Costa Rica,NO,4.915785351,2926,-3.507490633,0,0,94.94328241,9.717549553,10.07586188,0,8.7,26
CUB,Cuba,NO,28.97231255,1335,0,0,0,108.8711882,0,0,0,0,0
CUW,Curaçao,NO,0,0,-16.47701404,0,0,355.8108108,0,0,0,0,0
CYM,Cayman Islands,NO,0.833333346,0,0,0,0,257.1833333,0,0,0,0,0
CYP,Cyprus,EU,10.73701289,498,-1.422226775,13.68045951,0,125.6477273,10.11403421,0,-1.350725402,0,2
CZE,Czech Republic,EU,32.28856366,677,0.246743987,0,8.728341546,136.589289,7.524656077,3.080716758,-1.173271236,7.1,1
DEU,Germany,EU,33.96501317,700,8.520507305,50.74247057,12.56813704,234.1536686,5.94,0,0.569622744,0,1
DJI,Djibouti,AF,0.086281277,220,-18.46469979,0,0,39.43024159,5.168963483,0,0,11.1,50
DMA,Dominica,NO,8,2083,-6.812461586,0,0,94.91066667,3.999387824,2.511630656,0,5.8,24
DNK,Denmark,EU,56.0371517,703,8.244292946,0,17.41753972,135.3532508,7.790802433,0,-1.549188845,0,1
DOM,Dominican Republic,NO,16.55971848,1410,-1.86084458,0,0,212.8271579,9.057908619,14.14522061,0.263972244,16.3,38
DZA,Algeria,AF,3.13304563,89,-16.28976556,0.086769704,0,16.68025267,8.826316181,15.52391906,0,0,249
ECU,Ecuador,SA,4.297793624,2274,-2.239232859,0,0,65.27629248,13.04051875,0,0,5.9,120
EGY,Egypt,AF,2.878678063,51,-5.182867908,16.58917793,0,92.86508313,0,1.54106846,-10.72756659,17.4,265
ERI,Eritrea,AF,6.831683168,384,0,0,0,0,0,0,0,0,0
ESP,Spain,EU,24.57309925,636,1.148847657,65.64945987,13.62258132,92.95268301,7.443005041,0,-2.760540713,0,1
EST,Estonia,EU,15.52795031,626,1.832635617,0,6.9999192,30.26011042,10.75402971,0,-0.182064613,5.7,1
ETH,Ethiopia,AF,15.119,848,-11.6514616,0,0,100.835458,0,0,-3.12338797,26.8,209
FIN,Finland,EU,7.37817133,536,-0.722132815,0,7.126260701,18.03011089,5.601509764,0,-2.099527511,0,1
FJI,Fiji,OC,9.031198686,2592,-3.802671809,0,0,47.5438971,8.521659412,3.338519122,-1.975011027,10.5,34
FRA,France,EU,33.74753584,867,-0.374464352,85.64968201,11.06736561,121.6190587,5.793969848,0,-3.620534999,0,1
FRO,Faroe Islands,EU,2.148997041,0,0,0,0,34.4204856,0,0,0,0,0
GAB,Gabon,AF,1.261303217,1831,0.980682965,0,0,7.558838825,9.34746366,0,-2.294742774,23.2,120
GBR,United Kingdom,EU,24.84602984,1220,-4.911138754,0,15.21100675,269.2053941,6.838229264,0,-4.163697445,0,2
GEO,Georgia,EU,5.291409011,1026,-12.62497557,0,0,65.17505861,13.95858565,6.234822037,-1.197584048,2.2,24
GHA,Ghana,AF,20.65570889,1187,-5.74122377,0,0,122.3925683,14.52916368,0,-9.294707912,18.7,546
GIB,Gibraltar,EU,0,0,0,0,0,3373.6,0,0,0,0,0
GIN,Guinea,AF,12.61598567,1651,-11.60079777,0,0,46.52485756,10.55545127,0,0,7.9,156
GMB,The Gambia,AF,43.47826087,836,-7.113569991,0,0,206.1126482,14.82830714,0,0,9.2,32
GNB,Guinea-Bissau,AF,10.6685633,1577,1.998634463,0,0,61.77816501,0,-6.197768724,0,0,36
GNQ,Equatorial Guinea,AF,4.278074866,2156,0,0,0,41.66017825,13.34758852,0,-3.349214384,0,240
GRC,Greece,EU,16.84251358,652,-0.81770585,21.40459343,12.32889497,83.94788984,9.994418654,0,-5.884630909,5.5,1
GRD,Grenada,NO,8.823529412,2350,-11.0210608,0,0,322.35,5.098056115,6.035651892,0,6.6,44
GRL,Greenland,NO,0.002192715,0,0,0,0,0.136713363,0,0,0,0,0
GTM,Guatemala,NO,8.044046286,1996,-0.151174034,0,0,151.6650709,6.863193181,9.683699183,-1.436822533,11.3,56
GUM,Guam,OC,1.851851852,0,0,0,0,299.7277778,0,0,0,0,0
GUY,Guyana,SA,2.133604267,2387,-1.214248462,0,0,3.898562357,0,12.02039158,0,14.9,156
HKG,"Hong Kong SAR, China",AS,2.952380862,0,3.317584187,1029.425587,0,6944.095238,9.47,1.308773807,0,0,1
HND,Honduras,NO,9.116096166,1976,-4.695576322,0,0,81.44531236,10.49417079,12.83497683,-0.859334596,8.7,72
HRV,Croatia,EU,15.08398813,1113,5.031527645,37.18667071,0,75.11801287,12.6826346,0,-3.499434022,3.9,1
HTI,Haiti,NO,38.82438316,1440,-3.103572033,0,0,388.0820755,0,5.655663407,0,0,30
HUN,Hungary,EU,47.76317243,589,2.727244256,14.37097736,10.83395101,108.7266983,0,0.978208772,-2.078061244,2.1,1
IDN,Indonesia,AS,12.97217331,2702,-2.035041922,41.03725644,0,142.6294628,13.60586963,8.349910635,-2.593548137,30.6,144
IMN,Isle of Man,EU,40.70175572,0,0,0,0,146.0245614,0,0,0,0,0
IND,India,AS,52.62462204,1083,-1.067549349,72.07765229,0,440.6554586,7.212821163,7.556488414,-2.77580962,22.7,63.3
IRL,Ireland,EU,6.575700392,1118,10.87962863,43.97531866,24.45481836,68.25311366,13.97379448,0,-2.125173077,0,1
IRN,Iran,AS,9.017289226,228,0,23.17542256,0,48.19139407,0,13.72186322,0,0,206
IRQ,Iraq,AS,11.5173403,216,-1.555964146,0,0,81.93956704,0,51.95196211,-5.647632659,37.3,176
ISL,Iceland,EU,1.206982544,1940,5.120581763,0,2.787825251,3.299900249,0,1.88099821,-0.211122623,0,3
ISR,Israel,AS,13.73382681,435,5.320284204,81.17384045,12.78478723,387.2504621,7.058001664,0.782449766,-1.251747166,0.1,44
ITA,Italy,EU,22.44169443,832,1.333877628,0,14.8428961,206.4682872,6.185530291,3.166631243,-3.003537226,0,1
JAM,Jamaica,NO,11.08033241,2051,-3.040556222,0,0,266.945614,0,9.665986446,-0.294301639,19.3,72
JOR,Jordan,AS,2.56701953,111,-8.969889396,67.03476482,0,104.3768304,0,5.616567063,-3.442421991,12.7,55
JPN,Japan,AS,11.53445249,1668,3.109068449,111.5148947,11.78228644,348.7519201,0,-0.981506242,-4.465258024,0,3.4
KAZ,Kazakhstan,EU,10.88824684,250,-3.26029264,18.9230309,0,6.498057562,10.58348335,0,-2.418086253,32.8,6
KEN,Kenya,AF,10.19081421,630,-6.700667578,0,0,84.12400464,15.37457623,5.509323731,-8.708074564,26.4,84
KGZ,Kyrgyz Republic,AS,6.678832117,533,-15.75924589,0,0,31.05787278,16.50303756,19.56117911,-1.046855045,59.8,36
KHM,Cambodia,AS,21.52730569,1904,-8.683684682,0,0,87.93018355,14.22900599,0,-0.866857611,69.4,132
KIR,Kiribati,OC,2.469135802,630,33.02457101,0,0,136.9506173,0,0,55.8843506,0,48
KNA,St. Kitts and Nevis,NO,19.23076923,1427,-10.29567425,0,0,196.9346154,7.41510336,9.323149202,6.663636897,2.2,33
KOR,Korea,AS,15.02899071,1274,7.602063544,89.03903601,6.60602928,523.5255477,8.028209415,1.112044791,0.810614128,0,1
KWT,Kuwait,AS,0.432098755,121,7.492750182,0,0,215.2407969,12.62518604,40.859904,-20.94954646,0,124
LAO,Lao PDR,AS,6.60745234,1834,-15.75779922,0,0,29.20781629,0,0,0,40.3,60
LBN,Lebanon,AS,12.90322581,661,-17.09248502,22.77379102,0,638.5804497,0,3.92496741,-6.941129734,20.6,72
LBR,Liberia,AF,5.1910299,2391,5.38600191,0,0,46.4309593,0,12.4266163,0,70.5,144
LBY,Libya,AF,0.977528218,56,-33.56783229,0,0,3.647723269,0,0,0,0,96
LCA,St. Lucia,NO,4.918032787,2301,4.237300449,0,0,293.6491803,3.529741679,2.598679309,-2.098409089,11.6,19
LIE,Liechtenstein,EU,13.50000054,56,0,0,0,234.1875,0,0,0,0,0
LKA,Sri Lanka,AS,20.73034604,1712,-2.335829734,25.81024412,0,334.396428,7.882139617,6.267777191,-7.56980555,10,58
LSO,Lesotho,AF,7.213438735,788,-3.092810371,0,0,67.82019104,10.53228534,0.666723076,-1.210784159,14.6,3
LTU,Lithuania,EU,34.66719716,656,-2.279237588,0,0,46.36727853,11.05792505,0,-0.581558329,10.4,1
LUX,Luxembourg,EU,25.84362109,934,5.155256513,82.39117955,15.69549106,234.4049383,7.010517614,0,0.946455583,0,1
LVA,Latvia,EU,19.77806447,641,-0.482929386,0,0,31.80326472,10.06332947,0,-2.404445808,8.9,1
MAC,"Macao SAR, China",AS,0,0,25.3169753,0,0,19805.42788,0,0.715360531,0,0,0
MAF,St. Martin (French part),NO,0,0,0,0,0,659.1544118,0,0,0,0,0
MAR,Morocco,AF,18.21644634,346,-2.135501854,45.39237707,0,77.66883935,0,0,0.964530695,37.2,29
MCO,Monaco,EU,0,0,0,0,0,18859,4.28818094,0,0,0,0
MDA,Moldova,EU,55.44099831,450,-5.975805764,0,0,123.806319,0,4.184643995,-1.631588732,31,2
MDG,Madagascar,AF,6.015812994,1513,-2.788071553,0,0,41.65364043,11.5928709,45.71329735,0,32.9,104
MDV,Maldives,AS,13.00000032,1972,-7.341580175,0,0,1516.383333,20.45587561,2.938350269,0,0,61
MEX,Mexico,NO,11.84495486,758,-2.60489289,34.36403879,11.89445318,62.68590139,10.44797626,0.617884103,-3.232694539,17.6,17.6
MHL,Marshall Islands,OC,11.11111111,560,-3.913365522,0,0,319.1055556,0,0,2.874507159,0,60
MKD,North Macedonia,EU,16.41554322,619,-1.913378265,0,0,82.44758128,10.83699742,5.345499685,-3.566383177,14.7,3
MLI,Mali,AF,5.254099771,282,-5.32405555,0,0,14.29185455,0,2.005611677,-2.596384655,33.7,84
MLT,Malta,EU,28.03125083,560,2.807660254,41.16403247,0,1390.790625,7.312716759,0,-1.069858589,0,1
MMR,Myanmar,AS,16.67942672,2091,-4.754229419,0,0,80.66504257,0,8.511219905,-4.27584084,42.9,48
MNE,Montenegro,EU,0.646840135,241,-10.92192764,0,0,46.25717472,0,6.173444408,0,18.8,10
MNG,Mongolia,AS,0.365096947,241,-8.07222151,0,0,1.930043899,0,17.52598107,-4.71139931,33.4,115
MNP,Northern Mariana Islands,OC,2.173913043,0,0,0,0,121.2608696,0,0,0,0,0
MOZ,Mozambique,AF,7.184821588,1032,-40.32763542,0,0,34.38795748,0,10.04501801,0,21.1,24
MRT,Mauritania,AF,0.436596488,92,-19.78142696,0,0,3.925779567,0,22.98452554,0,28.9,150
MUS,Mauritius,AF,36.94581281,2041,-3.566320387,61.90876053,0,621.9729064,10.5199815,7.467457293,-0.853140454,3.9,9
MWI,Malawi,AF,40.30547306,1181,-14.59614277,0,0,177.6124629,16.52445178,19.78896166,-4.447221868,24.2,63
MYS,Malaysia,AS,2.511976861,2875,3.056785339,129.1064759,0,92.13502359,10.45914083,4.970313148,-3.151041119,28.2,10
NAM,Namibia,AF,0.971711062,285,-13.7171839,16.40508393,0,2.81177228,11.36194593,7.231062897,-8.221877469,9.1,3
NCL,New Caledonia,OC,0.341356661,0,0,0,0,14.90153173,0,0,0,0,0
NER,Niger,AF,13.26280887,151,-20.58308722,0,0,15.79037104,0,4.575000139,0,18.5,156
NGA,Nigeria,AF,37.33104955,1150,-3.238922043,10.1042417,0,198.8838543,12.37567547,13.59615325,0,28.9,172.7
NIC,Nicaragua,NO,12.49792255,2280,-8.974879438,0,0,51.71381087,7.669686967,4.149021404,-0.62438597,8.6,16
NLD,Netherlands,EU,30.66191748,778,6.337834713,95.19390379,11.88319078,502.8175423,5.555060361,0,-1.840993148,0,1
NOR,Norway,EU,2.210597517,1414,8.044619468,50.14591003,10.40284494,14.21057257,0,0,6.373271552,0,2
NPL,Nepal,AS,14.74502931,1500,11.42706356,0,0,188.4550471,0,0,1.057560754,15.1,48
NRU,Nauru,OC,0,285,0,0,0,623.75,0,0,-1.112181219,0,0
NZL,New Zealand,OC,2.271087312,1732,-2.746701139,41.95660112,8.431382356,17.45357184,0,4.37166309,0.260909593,0,1
OMN,Oman,AS,0.168529886,125,-15.8934517,59.66671647,0,13.78787722,0,29.2248282,0,0,24
PAK,Pakistan,AS,39.43545039,494,-1.026034795,24.42019361,0,258.7003995,8.417918857,5.806908292,0,30.8,152.6
PAN,Panama,NO,7.573311811,2928,-8.963297511,24.3555111,0,53.38292978,10.16602664,4.856794215,0,7.1,6
PER,Peru,SA,2.46484375,1738,-4.832176815,29.80394015,0,23.80526094,10.08672692,13.20483511,-2.929687246,17.6,72
PHL,Philippines,AS,18.74769427,2348,2.481666916,81.57140294,0,342.4664185,9.987385514,6.201198261,-1.334307531,25.6,96
PLW,Palau,OC,2.173913043,494,-8.271561451,0,0,38.40217391,0,0,4.922824811,0,96
PNG,Papua New Guinea,OC,0.662456388,3142,20.87372104,0,0,17.90349115,13.30859685,13.10611244,-5.105408822,26.4,120
POL,Poland,EU,35.5563539,600,-0.556768393,28.84759218,10.78467425,124.0615696,9.369700172,0,-2.650297629,8.2,1
PRI,Puerto Rico,NO,6.877113867,2054,0,0,0,391.5632469,0,0,0,0,2
PRK,Dem. People's Rep. Korea,AS,19.51665144,1054,0,0,0,209.1506769,0,0,0,0,0
PRT,Portugal,EU,12.30590807,854,0.117932418,30.00557275,13.92547914,113.0725249,7.206073883,0,-4.832379943,0,1
PRY,Paraguay,SA,12.08155047,1130,-0.400690257,0,0,16.83550466,7.178809423,17.84468425,-0.62490398,31.5,36
PSE,West Bank and Gaza,AS,8.441860414,402,-16.30051748,26.3489308,0,709.317608,9.713170208,10.81463325,0,6.9,45
PYF,French Polynesia,OC,0.683060109,0,0,0,0,74.62404372,0,0,0,0,0
QAT,Qatar,AS,1.317829474,74,8.501816613,88.13936273,0,220.9913867,0,38.03034802,0,0,72
ROU,Romania,EU,38.15194715,637,-1.211872396,0,0,86.12430894,8.178320995,4.053604525,-1.42284221,19.7,1
RUS,Russia,EU,7.518031242,460,4.970479603,28.83832383,0,8.798804045,8.920835085,7.555673723,-2.269511086,27.3,42.5
RWA,Rwanda,AF,46.68422988,1212,-14.51273805,0,0,460.8460073,15.95399336,16.99902507,-2.377163533,6.9,48
SAU,Saudi Arabia,AS,1.623489899,59,-8.669784327,64.35571438,0,14.75453065,13.90255445,0,-15.83843806,0,131
SDN,Sudan,AF,0,250,-5.644678254,0,0,0,0,0,-1.09219403,17.6,132
SEN,Senegal,AF,16.62078637,686,-5.316169392,0,0,75.72045396,0,4.040455289,-3.682181342,11.1,72
SGP,Singapore,AS,0.789844838,2497,16.89238303,207.7750927,0,7806.772752,9.000746071,2.126477686,4.198358178,0,3
SLB,Solomon Islands,OC,0.714540907,3028,-3.124142449,0,0,21.54762415,15.50163477,7.177045854,0.915731909,43.8,37
SLE,Sierra Leone,AF,21.94513716,2526,-23.7768122,0,0,99.36151288,0,-0.113375367,0,46.1,137
SLV,El Salvador,NO,34.65250965,1784,-3.215929355,0,0,305.2666023,13.89379581,0,-1.305428327,4.3,13
SMR,San Marino,EU,16.66666667,0,0,0,0,554.5333333,6.928183534,1.515518839,0,0,3
SOM,Somalia,AF,1.753435139,282,0,0,0,21.99317914,0,0,0,0,76
SRB,Serbia,EU,29.62497142,686,-3.456402544,0,0,81.12717814,0,3.138597346,0,11.9,3
SSD,South Sudan,AF,0,900,-4.042118381,0,0,0,0,-10.82894404,0,48,360
STP,São Tomé and Principe,AF,9.062499801,3200,-21.58375817,0,0,207.7416667,0,17.30350716,0,0,21
SUR,Suriname,SA,0.416666667,2331,-16.42729299,0,0,3.58425,0,15.00632033,0,12.7,48
SVK,Slovak Republic,EU,28.07703392,824,-1.719166125,0,9.885100616,112.8031442,11.12241104,0,-2.71447905,5.7,1
SVN,Slovenia,EU,9.130400384,1162,4.530620758,14.00163287,9.967475868,102.4461087,0,0,-3.129761516,2.3,1
SWE,Sweden,EU,6.346517395,624,4.148238324,0,9.492261506,24.05829958,0,0,0.506766205,1.9,1
SWZ,Eswatini,AF,10.1744186,788,18.26696243,0,0,64.18860465,12.91105443,1.382334716,0,6.7,4
SXM,Sint Maarten (Dutch part),NO,0,0,0,0,0,1141.911765,0,0,0,0,0
SYC,Seychelles,AF,0.326086969,2330,-18.59762125,0,0,203.0847826,11.10726239,10.05830091,1.068890307,0,33
SYR,Syrian Arab Republic,AS,25.3880085,252,0,0,0,98.00908348,0,0,0,69.6,149
TCA,Turks and Caicos Islands,NO,1.052631579,0,0,0,0,37.87473684,0,0,0,0,0
TCD,Chad,AF,3.891359593,322,0,0,0,11.20630162,11.54556132,0,0,35,172
TGO,Togo,AF,48.72219158,1168,-11.02701157,0,0,134.6416253,0,1.61823241,-6.277618483,19.1,203
THA,Thailand,AS,32.90336472,1622,8.002252213,86.91789499,0,134.4996203,10.0338856,3.980959927,-0.079160842,9.9,4
TJK,Tajikistan,AS,5.259744938,691,-6.07382178,0,0,60.91237121,0,23.98746258,0,36.3,126
TKM,Turkmenistan,AS,4.128274424,161,0,0,0,11.84279999,0,0,0,0,0
TLS,Timor-Leste,AS,10.42367182,1500,7.26946907,0,0,80.45070612,0,78.91743753,4.161142951,44.2,44
TON,Tonga,OC,25,0,-14.05721824,0,0,139.9736111,24.11875425,6.735239761,-2.69535705,24.9,72
TTO,Trinidad and Tobago,NO,4.873294347,2200,7.38658475,0,0,267.1204678,14.08252413,21.03261206,-1.406965751,10.5,44
TUN,Tunisia,AF,18.66632338,207,-8.921183911,20.43741189,0,71.96156668,0,0,0,10.3,27
TUR,Turkey,EU,26.82457804,593,-3.738673752,21.9658731,15.51784715,102.0352754,11.00131461,0,0.466008412,5.4,3
TUV,Tuvalu,OC,0,161,0,0,0,369.9666667,0,0,0,0,0
TZA,Tanzania,AF,15.2404606,1071,-8.695366072,0,0,58.11992888,11.10887124,7.912490759,-1.063161541,20.8,264
UGA,Uganda,AF,34.41053262,1180,-6.166432729,0,0,190.6316228,13.03909948,16.7582418,-2.528661701,22,138
UKR,Ukraine,EU,56.57787982,565,1.775220221,0,0,77.94719225,8.01647621,-12.28291608,-1.493363989,50.4,168
URY,Uruguay,SA,13.77328361,1300,-0.917352403,0,0,19.49496629,8.532635222,6.260350045,-2.767547548,2.4,72
USA,United States,NO,16.64540384,715,-2.238115921,137.5878487,8.348640846,35.06373087,11.71105298,2.167480568,-3.204294772,0,7.5
UZB,Uzbekistan,AS,10.34320639,206,0,0,0,73.57522332,11.25142265,0,2.764175788,7,174
VCT,St. Vincent and the Grenadines,NO,12.82051282,1583,-14.53686586,0,0,279.8666667,7.448810736,6.70128336,-1.28546004,4.9,24
VEN,Venezuela,SA,3.061050961,2044,0,0,0,34.10444873,0,0,0,10.3,1090
VGB,British Virgin Islands,NO,6.666666667,0,0,0,0,194.3466667,0,0,0,0,0
VIR,Virgin Islands,NO,2.857142857,0,0,0,0,307.7428571,0,0,0,0,0
VNM,Vietnam,AS,22.5690973,1821,0.46884434,30.39416942,0,298.8908182,8.262447095,7.322258132,0,38.3,106
VUT,Vanuatu,OC,1.640689089,206,-11.11933589,0,0,22.24200164,11.16990368,1.112826446,7.717950886,11.9,48
WSM,Samoa,OC,2.826855124,1583,-1.585359965,0,0,68.37915194,0,6.586174984,-3.881511646,30.5,25
XKX,Kosovo,EU,0,0,-8.492157137,0,0,165.5001378,12.23013632,8.095409811,0,13.7,6
YEM,Yemen,AS,2.363770669,167,-7.098623552,0,0,50.18824744,0,0,0,68.9,0
ZAF,South Africa,ZZ,10.30426432,495,-4.587766965,231.7668689,0,45.65726121,7.038238304,4.086033745,-4.797456092,0,36
ZMB,Zambia,AF,5.111717941,1020,-3.628805208,0,0,21.36074066,11.16038103,6.178266949,-7.906570093,15.8,134
ZWE,Zimbabwe,AF,10.33992504,657,-8.407759962,0,0,35.71055706,0,7.886025058,-0.495159918,17.5,81
