Country Code,Country Name,Continent Code,BN.CAB.XOKA.GD.ZS,EG.ELC.ACCS.ZS,IC.FRM.BRIB.ZS,IT.NET.USER.ZS
,,,Current account balance (% of GDP),Access to electricity (% of population),Bribery incidence (% of firms experiencing at least one bribe payment request),Individuals using the Internet (% of population)
AFG,Afghanistan,AS,-23.3242057,71.5,46.8,8.26
AGO,Angola,AF,-8.841138892,42,51.3,12.4
ALB,Albania,EU,-8.602151171,100,19.5,63.2529327
ARG,Argentina,SA,-2.962926665,99.82357788,10.3,68.04306411
ARM,Armenia,EU,-2.581436633,100,15.5,59.10237771
ATG,Antigua and Barbuda,NO,3.812774038,100,6.9,70
AUS,Australia,OC,-4.244342332,100,,84.56051935
AUT,Austria,EU,1.737140376,100,,83.94014193
AZE,Azerbaijan,EU,-0.419212868,100,15.9,77
BDI,Burundi,AF,-12.02307825,8.470917702,30.3,4.866224464
BEL,Belgium,EU,-1.030761289,100,,85.0529
BEN,Benin,AF,-8.982111106,40.16017151,14.5,11.25498791
BFA,Burkina Faso,AF,-8.590209826,21.78934479,9.8,11.38764617
BGD,Bangladesh,AS,1.322349027,73.17420197,47.7,14.4
BGR,Bulgaria,EU,-0.037987053,100,8.9,56.6563
BHR,Bahrain,AS,-2.416353968,100,,93.47830114
BHS,The Bahamas,NO,-10.20297434,100,21,78
BIH,Bosnia and Herzegovina,EU,-5.287987947,100,10.2,52.6
BLR,Belarus,EU,-3.243306376,100,8.9,67.3
BLZ,Belize,NO,-9.914071134,91.8,6.2,41.59
BOL,Bolivia,SA,-5.867265942,91.522822,9.1,35.56227065
BRA,Brazil,SA,-3.0225173,99.710902,11.7,58.32795173
BRN,Brunei,AS,16.67891679,100,,71.2
BTN,Bhutan,AS,-26.62022811,95.64605713,0.9,39.8
BWA,Botswana,AF,5.63621382,58.35322952,8.4,37.31205037
CAF,Central African Republic,AF,,24.23072624,21,3.8
CAN,Canada,NO,-3.568961453,100,,88.47
CHE,Switzerland,EU,11.24665494,100,,87.4790556
CHL,Chile,SA,-2.315305345,99.714844,1.3,76.63
CHN,China,AS,2.761229869,100,11.6,50.3
CIV,Côte d'Ivoire,AF,-0.607561626,63.31294632,19.3,38.44
CMR,Cameroon,AF,-3.794834536,58.81427383,26.7,20.68014766
COD,Dem. Rep. Congo,AF,-3.913104488,16.83399773,56.5,3.799999507
COG,Congo,AF,-54.11698729,60.4,37.5,7.615974662
COL,Colombia,SA,-6.325481023,98.186898,2.2,55.90497251
CPV,Cabo Verde,AF,-3.168414855,88.37818909,2,42.68
CRI,Costa Rica,NO,-3.507490633,99.409804,8.7,59.76295014
CUB,Cuba,NO,,99.26876068,,37.30509742
CUW,Curaçao,NO,-16.47701404,100,,0
CYP,Cyprus,EU,-1.422226775,100,,71.7159
CZE,Czech Republic,EU,0.246743987,100,3.5,75.6688387
DEU,Germany,EU,8.520507305,100,,84.39550077
DJI,Djibouti,AF,-18.46469979,57.5490799,11.1,11.92243143
DMA,Dominica,NO,-6.812461586,99.91248322,5.8,65
DNK,Denmark,EU,8.244292946,100,,96.3305
DOM,Dominican Republic,NO,-1.86084458,98.560364,12.3,54.21576634
DZA,Algeria,AF,-16.28976556,99.94306946,,38.2
ECU,Ecuador,SA,-2.239232859,98.825883,1.7,48.94043379
EGY,Egypt,AF,-5.182867908,100,15.2,37.81938343
ERI,Eritrea,AF,,45.87916565,,1.083733116
ESP,Spain,EU,1.148847657,100,,78.6896
EST,Estonia,EU,1.832635617,100,,87.23733209
ETH,Ethiopia,AF,-11.6514616,29,6.5,13.85517556
FIN,Finland,EU,-0.722132815,100,,86.42213333
FJI,Fiji,OC,-3.802671809,95.21701813,10.5,42.5
FRA,France,EU,-0.374464352,100,,78.01
GAB,Gabon,AF,0.980682965,89.92650604,23.2,45.78453653
GBR,United Kingdom,EU,-4.911138754,100,,92.0003
GEO,Georgia,EU,-12.62497557,99.99448395,2.2,47.56975964
GHA,Ghana,AF,-5.74122377,75.85002136,18.7,31.44785241
GIN,Guinea,AF,-11.60079777,31.61816406,7.9,8.2
GMB,The Gambia,AF,-7.113569991,53.63183212,9.2,16.5
GNB,Guinea-Bissau,AF,1.998634463,20.3005085,,3.540706917
GNQ,Equatorial Guinea,AF,,66.59022522,,21.31999999
GRC,Greece,EU,-0.81770585,100,5.5,66.835
GRD,Grenada,NO,-11.0210608,92.58148193,6.6,53.81
GTM,Guatemala,NO,-0.151174034,90.56504059,2.8,28.80594156
GUY,Guyana,SA,-1.214248462,88.30200958,14.9,34
HKG,"Hong Kong SAR, China",AS,3.317584187,100,,84.94835296
HND,Honduras,NO,-4.695576322,89.98171,8.1,27.61981381
HRV,Croatia,EU,5.031527645,100,3.9,69.8031
HTI,Haiti,NO,-3.103572033,40.91052628,,12.1977
HUN,Hungary,EU,2.727244256,100,1,72.8347
IDN,Indonesia,AS,-2.035041922,97.53736744,26.9,21.97606771
IND,India,AS,-1.067549349,88,22.7,26
IRL,Ireland,EU,10.87962863,100,,83.49479167
IRN,Iran,AS,,99.98225403,,45.33497588
IRQ,Iraq,AS,-1.555964146,99.90605164,37.3,17.22
ISL,Iceland,EU,5.120581763,100,,98.2
ISR,Israel,AS,5.320284204,100,0.1,77.35208966
ITA,Italy,EU,1.333877628,100,,58.14173496
JAM,Jamaica,NO,-3.040556222,97.45888519,19.3,42.22122119
JOR,Jordan,AS,-8.969889396,100,12.7,60.11438269
JPN,Japan,AS,3.109068449,100,,91.05802839
KAZ,Kazakhstan,EU,-3.26029264,100,26.7,70.8299336
KEN,Kenya,AF,-6.700667578,41.6,23.9,16.6
KGZ,Kyrgyz Republic,AS,-15.75924589,99.97138977,42.5,30.24704278
KHM,Cambodia,AS,-8.683684682,69.03035736,64.7,22.32743536
KIR,Kiribati,OC,33.02457101,90.55818141,,12.99748389
KNA,St. Kitts and Nevis,NO,-10.29567425,100,2.2,75.7
KOR,Korea,AS,7.602063544,100,,89.9
KWT,Kuwait,AS,7.492750182,100,,77.52326901
LAO,Lao PDR,AS,-15.75779922,89.7,16.4,18.2
LBN,Lebanon,AS,-17.09248502,100,19.2,74
LBR,Liberia,AF,5.38600191,15.33623123,56.1,5.903867603
LBY,Libya,AF,-33.56783229,73.24200439,,19.01607978
LCA,St. Lucia,NO,4.237300449,97.36426544,11.6,42.53093047
LKA,Sri Lanka,AS,-2.335829734,93.97186279,10,29.98873755
LSO,Lesotho,AF,-3.092810371,29.96918678,14.6,25
LTU,Lithuania,EU,-2.279237588,100,7.2,71.378
LUX,Luxembourg,EU,5.155256513,100,,96.38
LVA,Latvia,EU,-0.482929386,100,3.5,79.2006
MAC,"Macao SAR, China",AS,25.3169753,100,,77.60013186
MAR,Morocco,AF,-2.135501854,99.68045044,37.2,57.08
MDA,Moldova,EU,-5.975805764,100,17.8,69
MDG,Madagascar,AF,-2.788071553,20.00931168,11.6,4.17397219
MDV,Maldives,AS,-7.341580175,99.82239532,,54.46195515
MEX,Mexico,NO,-2.60489289,99,17.6,57.43104299
MHL,Marshall Islands,OC,-3.913365522,92.67192841,,19.2824418
MKD,North Macedonia,EU,-1.913378265,100,7.5,70.3802
MLI,Mali,AF,-5.32405555,37.6,27.3,10.33
MLT,Malta,EU,2.807660254,100,,75.96
MMR,Myanmar,AS,-4.754229419,60.5,29.3,21.72583401
MNE,Montenegro,EU,-10.92192764,100,3.3,68.11958104
MNG,Mongolia,AS,-8.07222151,82.73771667,30.5,22.2657705
MOZ,Mozambique,AF,-40.32763542,24,21.1,16.93353299
MRT,Mauritania,AF,-19.78142696,39.5,28.9,15.19912669
MUS,Mauritius,AF,-3.566320387,97.91174316,3.9,50.13931848
MWI,Malawi,AF,-14.59614277,10.8,13.7,9.298148347
MYS,Malaysia,AS,3.056785339,100,28.2,71.06406781
NAM,Namibia,AF,-13.7171839,49.56013489,9.1,25.68785182
NER,Niger,AF,-20.58308722,16.6,7.8,2.476219975
NGA,Nigeria,AF,-3.238922043,52.5,28.9,24.5
NIC,Nicaragua,NO,-8.974879438,83.62575531,6.5,19.7042915
NLD,Netherlands,EU,6.337834713,100,,91.72413793
NOR,Norway,EU,8.044619468,100,,96.8103
NPL,Nepal,AS,11.42706356,86.65527344,14.4,17.58161801
NZL,New Zealand,OC,-2.746701139,100,,88.22288882
OMN,Oman,AS,-15.8934517,100,,73.53
PAK,Pakistan,AS,-1.026034795,71.19741058,30.8,14
PAN,Panama,NO,-8.963297511,94.9175415,7.1,51.20542499
PER,Peru,SA,-4.832176815,93.852179,15.9,40.9
PHL,Philippines,AS,2.481666916,89.08,17.2,53.7
PLW,Palau,OC,-8.271561451,99.49891663,,0
PNG,Papua New Guinea,OC,20.87372104,44.54552841,26.4,7.9
POL,Poland,EU,-0.556768393,100,1.9,67.997
PRK,Dem. People's Rep. Korea,AS,,39.56709671,,0
PRT,Portugal,EU,0.117932418,100,,68.6329
PRY,Paraguay,SA,-0.400690257,99.331532,13.8,49.72
PSE,West Bank and Gaza,AS,-16.30051748,100,6.9,57.42419241
QAT,Qatar,AS,8.501816613,100,,92.88482645
ROU,Romania,EU,-1.211872396,100,9.8,55.7632
RUS,Russia,EU,4.970479603,100,14.2,70.1
RWA,Rwanda,AF,-14.51273805,22.8,6.9,18
SAU,Saudi Arabia,AS,-8.669784327,100,,69.6162358
SDN,Sudan,AF,-5.644678254,49.26267624,17.6,26.61
SEN,Senegal,AF,-5.316169392,60.5,11.1,21.69026413
SGP,Singapore,AS,16.89238303,100,,79.012957
SLB,Solomon Islands,OC,-3.124142449,55.1,43.8,10.00046498
SLE,Sierra Leone,AF,-23.7768122,19.17752075,18.1,6.344421603
SLV,El Salvador,NO,-3.215929355,95.4,4.2,26.80260496
SOM,Somalia,AF,,29.38702774,,1.76
SRB,Serbia,EU,-3.456402544,100,6.1,65.3170254
SSD,South Sudan,AF,-4.042118381,18.59687424,48,5.5
STP,São Tomé and Principe,AF,-21.58375817,67.59500122,,25.82
SUR,Suriname,SA,-16.42729299,95.11044312,4.9,42.76382778
SVK,Slovak Republic,EU,-1.719166125,100,4.4,77.6347
SVN,Slovenia,EU,4.530620758,100,0.2,73.0987
SWE,Sweden,EU,4.148238324,100,1.9,90.6102
SWZ,Eswatini,AF,18.26696243,66.02803802,6.7,25.64304231
SYC,Seychelles,AF,-18.59762125,100,,54.25961786
SYR,Syrian Arab Republic,AS,,89.81367493,69.6,29.97979724
TCD,Chad,AF,,7.7,27.4,3.5
TGO,Togo,AF,-11.02701157,45.18544388,7,7.12
THA,Thailand,AS,8.002252213,99.6,9.9,39.31612674
TJK,Tajikistan,AS,-6.07382178,99.65236664,36.3,18.98
TKM,Turkmenistan,AS,,100,,14.99677482
TLS,Timor-Leste,AS,7.26946907,67.28153394,16.1,23
TON,Tonga,OC,-14.05721824,96.20616913,24.9,38.65127243
TTO,Trinidad and Tobago,NO,7.38658475,100,10.5,69.19847061
TUN,Tunisia,AF,-8.921183911,100,10.3,46.5
TUR,Turkey,EU,-3.738673752,100,5.4,53.74497914
TUV,Tuvalu,OC,,99.17047119,,42.7
TZA,Tanzania,AF,-8.695366072,26.57386971,20.8,10
UGA,Uganda,AF,-6.166432729,18.5,22,17.83485947
UKR,Ukraine,EU,1.775220221,100,50.4,48.88464368
URY,Uruguay,SA,-0.917352403,99.70948,2.2,64.6
USA,United States,NO,-2.238115921,100,,74.55420245
UZB,Uzbekistan,AS,,99.9980545,7,42.8
VCT,St. Vincent and the Grenadines,NO,-14.53686586,99.45231628,4.9,51.77
VEN,Venezuela,SA,,99.84030914,10.3,60
VNM,Vietnam,AS,0.46884434,100,26.1,43.5
VUT,Vanuatu,OC,-11.11933589,48.42285538,11.9,22.35140458
WSM,Samoa,OC,-1.585359965,99.50136566,30.5,25.40700977
XKX,Kosovo,EU,-8.492157137,100,9,0
YEM,Yemen,AS,-7.098623552,74.26837158,64.3,24.08540947
ZAF,South Africa,ZZ,-4.587766965,85.5,,51.91911572
ZMB,Zambia,AF,-3.628805208,31.1,15.8,21
ZWE,Zimbabwe,AF,-8.407759962,33.7,16.2,22.7428181
